名前,読み方,カードの種類,カードテキスト,属性,種族,モンスターの特徴,レベル,攻撃力,守備力,レアリティ
青眼の白龍,ブルーアイズ・ホワイト・ドラゴン,モンスター,高い攻撃力を誇る伝説のドラゴン。どんな相手でも粉砕する、その破壊力は計り知れない。,光属性,ドラゴン族,,8,3000,2500,UR
ホーリー・エルフ,ホーリー・エルフ,モンスター,かよわいエルフだが、聖なる力で身を守りとても守備が高い。,光属性,魔法使い族,,4,800,2000,N
サイクロプス,サイクロプス,モンスター,一つ目の巨人。太い腕で殴りかかってくる。要注意。,地属性,獣戦士族,,4,1200,1000,N
ベビードラゴン,ベビードラゴン,モンスター,こどもドラゴンとあなどってはいけない。うちに秘める力は計り知れない。,風属性,ドラゴン族,,3,1200,700,N
ガーゴイル,ガーゴイル,モンスター,石像と思わせ、闇の中から攻撃をする。逃げ足も素早い。,闇属性,悪魔族,,3,1000,500,N
グレムリン,グレムリン,モンスター,いたずら好きの小さな悪魔。暗闇から襲ってくる。気をつけろ!,闇属性,悪魔族,,4,1300,1400,N
砦を守る翼竜,とりでをまもるよくりゅう,モンスター,山の砦を守る竜。天空から急降下して敵を攻撃。,風属性,ドラゴン族,,4,1400,1200,N
きのこマン,きのこマン,モンスター,ジメジメした所で力を発揮!かさから菌糸を振りまき攻撃!,地属性,植物族,,2,800,600,N
ヘルバウンド,ヘルバウンド,モンスター,荒野に現れるけものの亡霊。数が集まるとやっかいなカード。,闇属性,アンデット族,,1,500,200,N
暗黒の竜王,あんこくのドラゴン,モンスター,暗闇の奥深くに生息するドラゴン。目はあまり良くない。,闇属性,ドラゴン族,,4,1500,800,N
剣竜,ソード・ドラゴン,モンスター,全身にカタナのトゲがついた恐竜。突進攻撃をする。,地属性,恐竜族,,6,1750,2030,N
バーバリアン２号,バーバリアン２ごう,モンスター,①:自分フィールドの「バーバリアン１号」1体につき、このカードの攻撃力は500アップする。,地属性,戦士族,,5,1800,1500,N
タイホーン,タイホーン,モンスター,口から砲弾を撃ちだし遠くを攻撃。山での砲撃は強い。,風属性,鳥獣族,,4,1200,1400,N
牛魔人,ぎゅうまじん,モンスター,森に住む牛の魔人。ツノを突き出し突進して攻撃。,地属性,獣戦士族,,5,1800,1300,N
炎の剣士,ほのおのけんし,融合,「炎を操る者」＋「伝説の剣豪 MASAKI」,炎属性,戦士族,,5,1800,1600,R
時の魔術師,ときのまじゅつし,モンスター,①:1ターンに1度、自分メインフェイズに発動できる。コイントスを1回行い、裏表を当てる。当たった場合、相手フィールドのモンスターを全て破壊する。ハズレの場合、自分フィールドのモンスターを全て破壊し、自分は表側表示で破壊されたモンスターの攻撃力を合計した数値の半分のダメージを受ける。,光属性,魔法使い族,,2,500,400,R
封印されし者の右足,ふういんされしもののみぎあし,モンスター,封印された右足。封印を解くと、無限の力を得られる。,闇属性,魔法使い族,,1,200,300,N
封印されし者の左足,ふういんされしもののひだりあし,モンスター,封印された左足。封印を解くと、無限の力を得られる。,闇属性,魔法使い族,,1,200,300,N
